StudentID,Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
S0946,15,Male,Middle,53.551744452200104,67.85177209244269,0.8988806049173441,High,Fail
S0947,15,Female,Middle,60.53965507750143,60.90258046821389,2.7536778497371763,Low,Pass
S0948,16,Male,Middle,61.468288851883614,94.46659538796405,3.420136785122895,Medium,Pass
S0949,18,Female,Low,73.45536055237893,83.08468329551626,2.520736904268837,Medium,Pass
S0950,21,Male,Low,63.42810837268213,95.6263382184737,2.7624258132983117,High,Pass
S0951,21,Male,Middle,55.048905340888055,83.8778089365269,2.1042721779920717,Low,Fail
S0952,16,Male,High,58.37455445470539,92.40644359838811,2.3504756195941843,Low,Fail
S0953,16,Male,Low,57.363778177604544,77.18693453420592,0.6203190042310383,High,Fail
S0954,16,Male,Low,98.65383989561491,89.99439725153076,2.736370576906496,Low,Pass
S0955,20,Male,High,87.96462534592368,96.52165867559424,0.7850652451190572,High,Pass
S0956,20,Female,Low,98.3880732634781,82.88491854888825,2.022551080190782,Medium,Pass
S0957,17,Female,High,71.98702432539542,67.23140602249518,1.5242928418359274,High,Pass
S0958,17,Male,Middle,63.918424083132834,70.75190460120793,2.408997825740996,Medium,Pass
S0959,16,Female,High,89.91465986045932,67.94578307589623,0.9669571743312249,High,Pass
S0960,18,Female,Low,66.31269590205734,69.87428110382932,2.920751906906614,High,Pass
S0961,15,Male,Low,64.96916868526742,72.25661797404146,3.2825403792496464,Low,Pass
S0962,20,Male,Middle,61.62529961039156,82.20535147012754,1.0717405741010477,Low,Pass
S0963,18,Male,High,56.48394891121177,83.51966517855331,0.8650958057315876,Medium,Fail
S0964,19,Male,Middle,62.8231530508383,77.05998988967444,1.009304189755757,Medium,Pass
S0965,20,Female,Low,67.76598742369438,84.61683119283342,3.569946466644756,High,Pass
S0966,20,Male,Middle,83.69971040728652,63.262997024454634,2.3486624161472465,Medium,Pass
S0967,17,Female,Middle,53.12824211097258,63.511529482326395,2.135413486026259,Medium,Fail
S0968,15,Female,Middle,60.52534698326715,66.87317841430634,0.87349136685824,Low,Pass
S0969,15,Male,Middle,90.45118201458382,80.7230999216138,2.7734460236493663,High,Pass
S0970,21,Female,High,57.346096179188535,68.55978714793254,3.537998571632815,High,Fail
S0971,21,Male,Middle,67.13225732612608,71.3313761397031,3.3986505426320854,Medium,Pass
S0972,21,Female,Low,93.23294609290701,76.01251344691977,2.6911914814328046,Medium,Pass
S0973,21,Male,Middle,57.74626555717213,92.47464496041519,0.7634755082808578,Low,Fail
S0974,19,Female,Low,54.13684178090949,60.554485436514405,0.8933895951160453,Medium,Fail
S0975,19,Female,Middle,74.22689975400054,85.9751528094649,0.6725814548843864,Medium,Pass
S0976,20,Male,Middle,65.12097556392682,86.75506124162742,1.4011772577236425,Low,Pass
S0977,16,Female,Low,78.1704182241927,91.94623121426545,0.9748151350613221,Medium,Pass
S0978,17,Female,Middle,90.19024452417375,97.31011756241253,1.4101681408835187,Medium,Pass
S0979,17,Female,Low,56.857424407637154,60.80551395797159,1.8477031950163658,Medium,Fail
S0980,21,Female,High,79.03495422771425,66.15134822052865,3.800439744248975,Medium,Pass
S0981,20,Female,High,75.2754380194932,95.44685176223973,2.6363162092359222,Low,Pass
S0982,18,Male,Low,57.20393930065998,78.34074248748061,3.4224082498903683,High,Fail
S0983,16,Male,High,81.19992427644912,82.58362555733854,2.9862302524931628,High,Pass
S0984,20,Female,Middle,63.68202089303858,86.5210881489259,0.8937609568432111,Medium,Pass
S0985,16,Male,Low,74.39171592720062,87.1626641798255,3.075721422308821,Low,Pass
S0986,16,Female,Low,54.11361621385309,97.26961613266033,1.4628460854569356,High,Fail
S0987,16,Female,Middle,72.97920286068116,99.87797669646679,2.736877464481472,High,Pass
S0988,20,Male,Middle,65.32317340214101,88.80629843723761,1.6933669077504598,Medium,Pass
S0989,21,Male,Middle,91.11906055926772,71.48884836820604,3.991852921426307,Medium,Pass
S0990,17,Female,Low,52.84893634986842,95.19009609177374,1.4224301782387223,Low,Fail
S0991,17,Male,Low,70.9303637459165,61.96883658163046,1.4769566477099438,Medium,Pass
S0992,21,Female,Middle,72.9215712065719,69.24323411497986,3.757352894468394,Low,Pass
S0993,16,Male,Low,86.25030381495594,95.89542869854859,0.5862554162271294,Medium,Pass
S0994,18,Female,Low,78.71437875451055,70.2476605775742,2.9384114575561893,Medium,Pass
S0995,15,Male,Low,83.36061685970905,68.82604238486994,3.0386423675755734,Medium,Pass
S0996,20,Female,High,88.8524642825878,65.52501172560989,3.4273250209363977,Medium,Pass
S0997,15,Male,High,93.11014868290944,94.36447030587667,3.9105375872346637,Medium,Pass
S0998,21,Female,Middle,65.69377483612352,80.00233036764347,3.9146067170482834,Medium,Pass
S0999,18,Male,High,76.90113526819515,86.99572812216618,0.7284686514826236,Low,Pass
S1000,20,Female,Middle,92.00540392196,69.56265536300118,3.376437629635159,Low,Pass
